brand,model,year,mileage_km,price_eur,fuel_type,gear_box,engine_size,ref
Mazda,Demio,2020.0,31000.0,13900.0,0,0,1.5,https://www.bazaraki.com/adv/4819979_mazda-demio-1-5l-2020/
Mazda,Demio,2015.0,103470.0,11300.0,0,0,1.3,https://www.bazaraki.com/adv/4809103_mazda-demio-1-3l-2015/
Mazda,Demio,2016.0,95000.0,10300.0,1,0,1.5,https://www.bazaraki.com/adv/4822565_mazda-demio-1-5l-2016/
Mazda,Demio,2019.0,64734.0,12450.0,0,0,1.5,https://www.bazaraki.com/adv/4812653_mazda-demio-1-5l-2019/
Mazda,Demio,2019.0,77300.0,12600.0,0,0,1.5,https://www.bazaraki.com/adv/4817005_mazda-demio-1-5l-2019/
Mazda,Demio,2019.0,28000.0,15300.0,0,0,1.5,https://www.bazaraki.com/adv/4661184_mazda-demio-1-5l-2019/
Mazda,Demio,1999.0,200000.0,2000.0,0,0,1.3,https://www.bazaraki.com/adv/4767679_mazda-demio-1-3l-1999/
Mazda,Demio,2019.0,51757.0,13950.0,0,0,1.5,https://www.bazaraki.com/adv/4757631_mazda-demio-1-5l-2019/
Mazda,Demio,2019.0,38400.0,12900.0,0,0,1.5,https://www.bazaraki.com/adv/4656552_mazda-demio-1-5l-2019/
Mazda,Demio,2019.0,39000.0,13300.0,0,0,1.5,https://www.bazaraki.com/adv/4838806_mazda-demio-1-5l-2019/
Mazda,Demio,2017.0,77000.0,12500.0,0,0,1.3,https://www.bazaraki.com/adv/4838576_mazda-demio-1-3l-2017/
Mazda,Demio,2015.0,131000.0,9800.0,0,0,1.3,https://www.bazaraki.com/adv/4838188_mazda-demio-1-3l-2015/
Mazda,Demio,2018.0,52000.0,12990.0,1,1,1.5,https://www.bazaraki.com/adv/4814084_mazda-demio-1-5l-2018/
Mazda,Demio,2019.0,26000.0,14900.0,0,0,1.5,https://www.bazaraki.com/adv/4774868_mazda-demio-1-5l-2019/
Mazda,Demio,2019.0,77300.0,12600.0,0,0,1.5,https://www.bazaraki.com/adv/4783885_mazda-demio-1-5l-2019/
Mazda,Demio,2015.0,67400.0,11990.0,0,0,1.3,https://www.bazaraki.com/adv/4837947_mazda-demio-1-3l-2015/
Mazda,Demio,2017.0,66000.0,12700.0,0,0,1.3,https://www.bazaraki.com/adv/4793913_mazda-demio-1-3l-2017/
Mazda,Demio,2003.0,218000.0,2900.0,0,1,1.3,https://www.bazaraki.com/adv/4837057_mazda-demio-1-3l-2003/
Mazda,Demio,2017.0,56807.0,14500.0,1,1,1.5,https://www.bazaraki.com/adv/4654273_mazda-demio-1-5l-2017/
Mazda,Demio,2015.0,130070.0,11500.0,0,0,1.3,https://www.bazaraki.com/adv/4744426_mazda-demio-1-3l-2015/
Mazda,Demio,2002.0,180000.0,3100.0,0,1,1.3,https://www.bazaraki.com/adv/4829090_mazda-demio-1-3l-2003/
Mazda,Demio,2018.0,25745.0,13500.0,0,0,1.3,https://www.bazaraki.com/adv/4577812_mazda-demio-1-3l-2018/
Mazda,Demio,2019.0,45035.0,14500.0,0,0,1.5,https://www.bazaraki.com/adv/4655721_mazda-demio-1-5l-2019/
Mazda,Demio,2016.0,73500.0,11900.0,0,1,1.3,https://www.bazaraki.com/adv/4836013_mazda-demio-1-3l-2016/
Mazda,Demio,2016.0,122000.0,11500.0,0,0,1.3,https://www.bazaraki.com/adv/4741311_mazda-demio-1-3l-2016/
Mazda,Demio,2012.0,160500.0,9000.0,0,0,1.3,https://www.bazaraki.com/adv/4834606_mazda-demio-1-3l-2012/
Mazda,Demio,2019.0,35000.0,13500.0,0,0,1.5,https://www.bazaraki.com/adv/4687530_mazda-demio-1-5l-2019/
Mazda,Demio,2019.0,40000.0,13500.0,0,0,1.5,https://www.bazaraki.com/adv/4740237_mazda-demio-1-5l-2019/
Mazda,Demio,2018.0,20200.0,12900.0,0,0,1.3,https://www.bazaraki.com/adv/3877412_mazda-demio-1-5l-2018/
Mazda,Demio,2019.0,70000.0,13600.0,0,0,1.5,https://www.bazaraki.com/adv/4792046_mazda-demio-1-5l-2019/
